name,description,archetype,realized_pnl,closed_trades,win_rate_pct,profit_factor,max_drawdown_pct,total_costs,train_pnl,validation_pnl,validation_profit_factor,validation_closed_trades,test_pnl,test_profit_factor,test_closed_trades,trade_log_path,trade_analysis_path
crypto_trend_pullback_sweep_selective__15m_all,Crypto trend pullback sweep selective [15m_all],parameter_sweep,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_sweep_selective_15m_all_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_sweep_selective_15m_all_symbol_candidate_analysis.txt
crypto_breakout_reclaim_sweep_balanced__15m_all,Crypto breakout reclaim sweep balanced [15m_all],parameter_sweep,31.28881,10,30.00000,1.15111,0.15812,19.29006,31.28881,4.05698,999.00000,1,-46.41320,0.16622,2,artifacts\btc_crypto_breakout_reclaim_sweep_balanced_15m_all_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_sweep_balanced_15m_all_symbol_candidate_analysis.txt
crypto_breakout_reclaim_sweep_dense__15m_all,Crypto breakout reclaim sweep dense [15m_all],parameter_sweep,-125.73884,12,25.00000,0.37697,0.14386,23.03502,-125.73884,-14.20817,0.23283,2,-67.48088,0.00000,2,artifacts\btc_crypto_breakout_reclaim_sweep_dense_15m_all_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_sweep_dense_15m_all_symbol_candidate_analysis.txt
crypto_breakout_reclaim_sweep_selective__15m_all,Crypto breakout reclaim sweep selective [15m_all],parameter_sweep,-164.98518,14,21.42857,0.55650,0.20284,26.78431,-118.17740,-0.39458,0.97649,2,-46.41320,0.16622,2,artifacts\btc_crypto_breakout_reclaim_sweep_selective_15m_all_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_sweep_selective_15m_all_symbol_candidate_analysis.txt
crypto_volatility_expansion_sweep_balanced__15m_all,Crypto volatility expansion sweep balanced [15m_all],parameter_sweep,-962.69988,23,21.73913,0.10278,0.98461,43.73518,-783.54583,-65.61788,0.19985,3,-148.10226,0.05880,4,artifacts\btc_crypto_volatility_expansion_sweep_balanced_15m_all_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_sweep_balanced_15m_all_symbol_candidate_analysis.txt
crypto_volatility_expansion_sweep_dense__15m_all,Crypto volatility expansion sweep dense [15m_all],parameter_sweep,-965.74486,23,21.73913,0.07322,0.98765,43.72284,-786.59081,-65.61788,0.19985,3,-148.10226,0.05880,4,artifacts\btc_crypto_volatility_expansion_sweep_dense_15m_all_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_sweep_dense_15m_all_symbol_candidate_analysis.txt
crypto_volatility_expansion_sweep_selective__15m_all,Crypto volatility expansion sweep selective [15m_all],parameter_sweep,-983.57715,21,19.04762,0.08714,1.00883,39.88575,-795.86923,-76.45064,0.00000,2,-124.91582,0.06896,4,artifacts\btc_crypto_volatility_expansion_sweep_selective_15m_all_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_sweep_selective_15m_all_symbol_candidate_analysis.txt
crypto_trend_pullback_sweep_balanced__15m_europe,Crypto trend pullback sweep balanced [15m_europe],parameter_sweep,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_sweep_balanced_15m_europe_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_sweep_balanced_15m_europe_symbol_candidate_analysis.txt
crypto_trend_pullback_sweep_dense__15m_europe,Crypto trend pullback sweep dense [15m_europe],parameter_sweep,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_sweep_dense_15m_europe_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_sweep_dense_15m_europe_symbol_candidate_analysis.txt
crypto_trend_pullback_sweep_selective__15m_europe,Crypto trend pullback sweep selective [15m_europe],parameter_sweep,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_sweep_selective_15m_europe_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_sweep_selective_15m_europe_symbol_candidate_analysis.txt
crypto_breakout_reclaim_sweep_balanced__15m_europe,Crypto breakout reclaim sweep balanced [15m_europe],parameter_sweep,44.69442,6,50.00000,1.47542,0.06071,11.41882,109.20146,-12.28943,0.25974,2,0.00000,0.00000,0,artifacts\btc_crypto_breakout_reclaim_sweep_balanced_15m_europe_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_sweep_balanced_15m_europe_symbol_candidate_analysis.txt
crypto_breakout_reclaim_sweep_dense__15m_europe,Crypto breakout reclaim sweep dense [15m_europe],parameter_sweep,14.97292,5,60.00000,1.72472,0.02033,9.60844,10.66084,4.31207,999.00000,1,0.00000,0.00000,0,artifacts\btc_crypto_breakout_reclaim_sweep_dense_15m_europe_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_sweep_dense_15m_europe_symbol_candidate_analysis.txt
crypto_breakout_reclaim_sweep_selective__15m_europe,Crypto breakout reclaim sweep selective [15m_europe],parameter_sweep,40.19990,5,40.00000,1.42678,0.06071,9.55874,109.20146,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_breakout_reclaim_sweep_selective_15m_europe_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_sweep_selective_15m_europe_symbol_candidate_analysis.txt
crypto_volatility_expansion_sweep_balanced__15m_europe,Crypto volatility expansion sweep balanced [15m_europe],parameter_sweep,8.99788,7,28.57143,1.04587,0.03913,13.40134,77.99944,-57.88516,0.00000,1,-52.21762,0.00000,1,artifacts\btc_crypto_volatility_expansion_sweep_balanced_15m_europe_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_sweep_balanced_15m_europe_symbol_candidate_analysis.txt
crypto_volatility_expansion_sweep_dense__15m_europe,Crypto volatility expansion sweep dense [15m_europe],parameter_sweep,66.43811,9,33.33333,1.45338,0.03913,17.10085,151.57536,-91.26363,0.00000,2,-44.38601,0.14998,2,artifacts\btc_crypto_volatility_expansion_sweep_dense_15m_europe_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_sweep_dense_15m_europe_symbol_candidate_analysis.txt
crypto_volatility_expansion_sweep_selective__15m_europe,Crypto volatility expansion sweep selective [15m_europe],parameter_sweep,-111.90706,8,25.00000,0.64704,0.12479,15.23931,-15.99923,0.00000,0.00000,0,-79.12389,0.00000,2,artifacts\btc_crypto_volatility_expansion_sweep_selective_15m_europe_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_sweep_selective_15m_europe_symbol_candidate_analysis.txt
crypto_trend_pullback_sweep_balanced__15m_us,Crypto trend pullback sweep balanced [15m_us],parameter_sweep,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_sweep_balanced_15m_us_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_sweep_balanced_15m_us_symbol_candidate_analysis.txt
crypto_trend_pullback_sweep_dense__15m_us,Crypto trend pullback sweep dense [15m_us],parameter_sweep,-36.86738,2,0.00000,0.00000,0.03874,3.74965,-25.38488,0.00000,0.00000,0,-11.48250,0.00000,1,artifacts\btc_crypto_trend_pullback_sweep_dense_15m_us_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_sweep_dense_15m_us_symbol_candidate_analysis.txt
crypto_trend_pullback_sweep_selective__15m_us,Crypto trend pullback sweep selective [15m_us],parameter_sweep,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_sweep_selective_15m_us_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_sweep_selective_15m_us_symbol_candidate_analysis.txt
crypto_breakout_reclaim_sweep_balanced__15m_us,Crypto breakout reclaim sweep balanced [15m_us],parameter_sweep,-142.34234,4,25.00000,0.11126,0.14628,7.85890,-142.34234,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_breakout_reclaim_sweep_balanced_15m_us_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_sweep_balanced_15m_us_symbol_candidate_analysis.txt
crypto_breakout_reclaim_sweep_dense__15m_us,Crypto breakout reclaim sweep dense [15m_us],parameter_sweep,-142.34234,4,25.00000,0.11126,0.14628,7.85890,-142.34234,0.00000,0.00000,0,-94.68115,0.00000,1,artifacts\btc_crypto_breakout_reclaim_sweep_dense_15m_us_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_sweep_dense_15m_us_symbol_candidate_analysis.txt
crypto_breakout_reclaim_sweep_selective__15m_us,Crypto breakout reclaim sweep selective [15m_us],parameter_sweep,-134.79063,2,0.00000,0.00000,0.13677,3.94491,-134.79063,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_breakout_reclaim_sweep_selective_15m_us_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_sweep_selective_15m_us_symbol_candidate_analysis.txt
crypto_volatility_expansion_sweep_balanced__15m_us,Crypto volatility expansion sweep balanced [15m_us],parameter_sweep,-126.21756,6,16.66667,0.41802,0.13199,11.53744,-70.55169,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_volatility_expansion_sweep_balanced_15m_us_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_sweep_balanced_15m_us_symbol_candidate_analysis.txt
crypto_volatility_expansion_sweep_dense__15m_us,Crypto volatility expansion sweep dense [15m_us],parameter_sweep,-177.81391,7,14.28571,0.33768,0.18451,13.37579,-70.55169,0.00000,0.00000,0,-127.11224,0.00000,2,artifacts\btc_crypto_volatility_expansion_sweep_dense_15m_us_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_sweep_dense_15m_us_symbol_candidate_analysis.txt
crypto_volatility_expansion_sweep_selective__15m_us,Crypto volatility expansion sweep selective [15m_us],parameter_sweep,-131.28339,6,16.66667,0.40848,0.13706,11.54347,-75.61751,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_volatility_expansion_sweep_selective_15m_us_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_sweep_selective_15m_us_symbol_candidate_analysis.txt
crypto_trend_pullback_sweep_balanced__15m_overlap,Crypto trend pullback sweep balanced [15m_overlap],parameter_sweep,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_sweep_balanced_15m_overlap_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_sweep_balanced_15m_overlap_symbol_candidate_analysis.txt
crypto_trend_pullback_sweep_dense__15m_overlap,Crypto trend pullback sweep dense [15m_overlap],parameter_sweep,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_sweep_dense_15m_overlap_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_sweep_dense_15m_overlap_symbol_candidate_analysis.txt
crypto_trend_pullback_sweep_selective__15m_overlap,Crypto trend pullback sweep selective [15m_overlap],parameter_sweep,0.00000,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_trend_pullback_sweep_selective_15m_overlap_symbol_candidate_trades.csv,artifacts\btc_crypto_trend_pullback_sweep_selective_15m_overlap_symbol_candidate_analysis.txt
crypto_breakout_reclaim_sweep_balanced__15m_overlap,Crypto breakout reclaim sweep balanced [15m_overlap],parameter_sweep,-29.84793,2,50.00000,0.34381,0.03179,3.88853,15.63875,-23.08963,0.00000,1,-29.19352,0.00000,1,artifacts\btc_crypto_breakout_reclaim_sweep_balanced_15m_overlap_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_sweep_balanced_15m_overlap_symbol_candidate_analysis.txt
crypto_breakout_reclaim_sweep_dense__15m_overlap,Crypto breakout reclaim sweep dense [15m_overlap],parameter_sweep,-29.84793,2,50.00000,0.34381,0.03179,3.88853,15.63875,-23.08963,0.00000,1,-29.19352,0.00000,1,artifacts\btc_crypto_breakout_reclaim_sweep_dense_15m_overlap_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_sweep_dense_15m_overlap_symbol_candidate_analysis.txt
crypto_breakout_reclaim_sweep_selective__15m_overlap,Crypto breakout reclaim sweep selective [15m_overlap],parameter_sweep,-29.84793,2,50.00000,0.34381,0.03179,3.88853,15.63875,-23.08963,0.00000,1,0.00000,0.00000,0,artifacts\btc_crypto_breakout_reclaim_sweep_selective_15m_overlap_symbol_candidate_trades.csv,artifacts\btc_crypto_breakout_reclaim_sweep_selective_15m_overlap_symbol_candidate_analysis.txt
crypto_volatility_expansion_sweep_balanced__15m_overlap,Crypto volatility expansion sweep balanced [15m_overlap],parameter_sweep,-165.79384,5,20.00000,0.08620,0.17055,9.49996,-48.48516,-35.97293,0.00000,1,-35.84907,0.00000,1,artifacts\btc_crypto_volatility_expansion_sweep_balanced_15m_overlap_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_sweep_balanced_15m_overlap_symbol_candidate_analysis.txt
crypto_volatility_expansion_sweep_dense__15m_overlap,Crypto volatility expansion sweep dense [15m_overlap],parameter_sweep,-221.45972,6,16.66667,0.06596,0.22714,11.34821,-48.48516,-35.97293,0.00000,1,-35.84907,0.00000,1,artifacts\btc_crypto_volatility_expansion_sweep_dense_15m_overlap_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_sweep_dense_15m_overlap_symbol_candidate_analysis.txt
crypto_volatility_expansion_sweep_selective__15m_overlap,Crypto volatility expansion sweep selective [15m_overlap],parameter_sweep,-40.82744,2,50.00000,0.27696,0.04277,3.88135,-40.82744,0.00000,0.00000,0,0.00000,0.00000,0,artifacts\btc_crypto_volatility_expansion_sweep_selective_15m_overlap_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_sweep_selective_15m_overlap_symbol_candidate_analysis.txt
crypto_volatility_expansion_selective,Crypto volatility expansion with higher-quality trigger,auto_improved,-663.02115,40,22.50000,0.34423,0.72584,76.07297,-396.26887,-82.53140,0.00000,4,-244.01150,0.09517,7,artifacts\btc_crypto_volatility_expansion_selective_symbol_candidate_trades.csv,artifacts\btc_crypto_volatility_expansion_selective_symbol_candidate_analysis.txt
